label	usage	count
collar	(noun, verb)	0
comment	(noun, verb)	0
conference	(noun, verb)	0
devil	(noun, verb)	0
diet	(noun, verb)	0
fear	(noun, verb)	0
fuel	(noun, verb)	0
glove	(noun, verb)	0
jacket	(noun, verb)	0
lunch	(noun, verb)	0
monitor	(noun, verb)	0
mortgage	(noun, verb)	0
nurse	(noun, verb)	0
pace	(noun, verb, preposition)	0
panic	(noun, verb)	0
peak	(noun, verb, adjective)	0
reward	(noun, verb)	0
row	(noun, verb)	0
sandwich	(noun, verb)	0
shock	(noun, verb)	0
spite	(noun, verb)	0
spray	(noun, verb)	0
surprise	(noun, verb)	0
till	(noun, verb)	0
transition	(noun, verb)	0
weekend	(noun, verb)	0
yard	(noun, verb)	0
alarm	(noun, verb)	0
bend	(noun, verb)	0
bicycle	(noun, verb)	0
bite	(noun, verb)	0
blind	(noun, verb, adjective)	0
bottle	(noun, verb)	0
cable	(noun, verb)	0
candle	(noun, verb)	0
clerk	(noun, verb)	0
cloud	(noun, verb)	0
concert	(noun, verb)	0
counter	(noun, verb, adverb)	0
flower	(noun, verb)	0
harm	(noun, verb)	0
knee	(noun, verb)	0
lawyer	(noun, verb)	0
load	(noun, verb)	0
mirror	(noun, verb)	0
neck	(noun, verb)	0
pension	(noun, verb)	0
plate	(noun, verb)	0
ruin	(noun, verb)	0
ship	(noun, verb)	0
skirt	(noun, verb)	0
slice	(noun, verb)	0
snow	(noun, verb)	0
stroke	(noun, verb)	0
switch	(noun, verb)	0
trash	(noun, verb)	0
tune	(noun, verb)	0
zone	(noun, verb)	0
anger	(noun, verb)	0
award	(noun, verb)	0
bid	(noun, verb)	0
boot	(noun, verb)	0
bug	(noun, verb)	0
camp	(noun, verb, adjective)	0
candy	(noun, verb)	0
carpet	(noun, verb)	0
cat	(noun, verb)	0
champion	(noun, verb)	0
channel	(noun, verb)	0
clock	(noun, verb)	0
comfort	(noun, verb)	0
cow	(noun, verb)	0
crack	(noun, verb, adjective)	0
empty	(adjective, verb, noun)	0
engineer	(noun, verb)	0
entrance	(noun, verb)	0
fault	(noun, verb)	0
grass	(noun, verb)	0
highlight	(noun, verb)	0
island	(noun, verb)	0
joke	(noun, verb)	0
jury	(noun, verb, adjective)	0
leg	(noun, verb)	0
lip	(noun, verb)	0
mate	(noun, verb)	0
nerve	(noun, verb)	0
passage	(noun, verb)	0
pen	(noun, verb)	0
pride	(noun, verb)	0
priest	(noun, verb)	0
promise	(noun, verb)	0
resort	(noun, verb)	0
ring	(noun, verb)	0
roof	(noun, verb)	0
rope	(noun, verb)	0
sail	(noun, verb)	0
scheme	(noun, verb)	0
script	(noun, verb)	0
slight	(adjective, verb, noun)	0
smart	(adjective, verb, noun)	0
sock	(noun, verb)	0
station	(noun, verb)	0
toe	(noun, verb)	0
tower	(noun, verb)	0
truck	(noun, verb)	0
witness	(noun, verb)	0
had	(verb)	0
protest	(verb)	0
massage	(verb)	0
yell	(verb)	0
chimed	(verb)	0
stifle	(verb)	0
prodded	(verb)	0
jabbed	(verb)	0
flashed	(verb)	0
scowled	(verb)	0
scream	(verb)	0
buck	(verb)	0
thrash	(verb)	0
shrugged	(verb)	0
cleared	(verb)	0
snort	(verb)	0
replied	(verb)	0
answered	(verb)	0
asked	(verb)	0
recited	(verb)	0
told	(verb)	0
reported	(verb)	0
continued	(verb)	0
muttered	(verb)	0
shouted	(verb)	0
whispered	(verb)	0
wondered	(verb)	0
added	(verb)	0
