voice_id	bucket	eligible	score	rank_in_bucket	wpm	voiced_ratio	spread_ratio	lufs_err_db	eq	median_f0_hz
4	female	1	2.43081076161426	25	214.674328039096	0.786428195686481	1.53749997765677	2.3	off	216.176467895508
5	male	0	-2.11373626147171	-1	221.857244318182	0.69945652173913	1.74600201748726	3.7	off	103.037384033203
6	male	1	1.57994129420266	72	200.927315608919	0.78001968503937	5.17777779211004	3.7	off	118.548385620117
7	male	1	-2.14020081047917	263	196.875	0.72854387656702	5.8181816893424	4.7	off	108.088233947754
8	male	0	-0.32997772629278	-1	222.418908227848	0.771117166212534	5.00048731035961	3.9	off	112.5
9	female	0	-1.21202183970041	-1	236.012004701142	0.813186813186813	2.35999995427207	5.0	off	225.0
10	female	0	-0.939437649188011	-1	229.387646866841	0.770657672849916	2.37037042942177	3.3	off	193.421051025391
11	female	0	-1.74261903452818	-1	246.611842105263	0.759516616314199	1.56470592891291	3.8	off	195.132736206055
12	female	1	-1.28801077772034	219	204.910714285714	0.748493975903614	1.66666666666667	4.7	off	204.16667175293
13	female	0	0.631699656546182	-1	234.750751503006	0.814729574223245	1.43956038676247	5.9	off	185.29411315918
14	female	1	-1.64929009589625	232	214.936926605505	0.758820431806214	1.51898733126063	4.8	off	222.727279663086
15	female	1	2.62717091492983	17	203.369140625	0.849526656701545	2.02264065433074	5.8	off	227.319580078125
16	male	0	0.689124480924226	-1	231.350806451613	0.768707482993197	1.86875381874995	4.3	off	115.445022583008
17	ambiguous	1	0.555406723055348	42	200.583261986301	0.745945945945946	1.47222226195505	3.4	off	167.045455932617
18	female	1	0.998581690847326	78	213.370901639344	0.787245164662833	1.60256423786066	3.7	off	222.727279663086
19	male	0	0.947295496330966	-1	248.179290254237	0.791970802919708	2.1950676812066	3.3	off	131.25
20	female	1	-0.0968939437667122	149	189.547936893204	0.780408542246982	2.47826095874406	4.1	off	229.6875
21	male	0	-0.568983601534746	-1	235.222138554217	0.69164265129683	2.5625852111678	0.5	off	115.445022583008
22	male	1	-1.8697913528109	260	218.954439252336	0.734442060085837	5.91489372344337	1.8	off	94.6351928710938
23	female	1	1.40170731317635	62	203.959300638421	0.8055972013993	1.45783141306957	5.6	off	216.176467895508
24	male	1	0.299494388131635	168	201.042262585812	0.735598227474151	1.76859497400875	4.3	off	133.636367797852
25	ambiguous	0	-3.25519651379469	-1	231.350806451613	0.726190476190476	3.1304348692602	2.6	off	176.399993896484
